# Qwen3-1.7B size-axis family. lens = qwen3-17b_merged.pt (n=120, fitted on ICE 09-03). probes = probes.jsonl (tokenizer identical to Qwen3-8B).
q17_it            | Qwen/Qwen3-1.7B-Base | Qwen/Qwen3-1.7B | --lens /localscratch/zjin350/Documents/jlen/repro/lenses/qwen3-17b_merged.pt --lmin 5 --lmax 26
q17_opd_kk_s150        | Qwen/Qwen3-1.7B-Base | boyanbiji/qwen3-1.7B-base-kk-opd::global_step_150 | --lens /localscratch/zjin350/Documents/jlen/repro/lenses/qwen3-17b_merged.pt --lmin 5 --lmax 26
q17_opd_zebra_s150     | Qwen/Qwen3-1.7B-Base | boyanbiji/qwen3-1.7B-base-zebra-opd::global_step_150 | --lens /localscratch/zjin350/Documents/jlen/repro/lenses/qwen3-17b_merged.pt --lmin 5 --lmax 26
q17_iol           | Qwen/Qwen3-1.7B-Base | acram/iol-qwen3-1_7b-plain | --lens /localscratch/zjin350/Documents/jlen/repro/lenses/qwen3-17b_merged.pt --lmin 5 --lmax 26 --no_store
q17_it2dapo       | Qwen/Qwen3-1.7B | FRPO/qwen3-1.7b-a9_dapo-dapo-noKL-clip0.2-mb4-eta100-bs256x5-n2-r3 | --lens /localscratch/zjin350/Documents/jlen/repro/lenses/qwen3-17b_merged.pt --lmin 5 --lmax 26
q17_it2mbpp_grpo  | Qwen/Qwen3-1.7B | sergiopaniego/qwen3-1.7b-mbpp-grpo | --lens /localscratch/zjin350/Documents/jlen/repro/lenses/qwen3-17b_merged.pt --lmin 5 --lmax 26
q17_it2wordle_grpo| Qwen/Qwen3-1.7B | sergiopaniego/qwen3-1.7b-wordle-grpo | --lens /localscratch/zjin350/Documents/jlen/repro/lenses/qwen3-17b_merged.pt --lmin 5 --lmax 26 --no_store
q17_it2dualmind   | Qwen/Qwen3-1.7B | reaperdoesntknow/DualMind-TKD-Agentic-1.7B | --lens /localscratch/zjin350/Documents/jlen/repro/lenses/qwen3-17b_merged.pt --lmin 5 --lmax 26
q17_it2kimina     | Qwen/Qwen3-1.7B | AI-MO/Kimina-Prover-Distill-1.7B | --lens /localscratch/zjin350/Documents/jlen/repro/lenses/qwen3-17b_merged.pt --lmin 5 --lmax 26
q17_it2klingspor  | Qwen/Qwen3-1.7B | Klingspor/Qwen3-1.7B-SFT | --lens /localscratch/zjin350/Documents/jlen/repro/lenses/qwen3-17b_merged.pt --lmin 5 --lmax 26 --no_store
q17_it2coder_sft  | Qwen/Qwen3-1.7B | reaperdoesntknow/Qwen3-1.7B-Coder-Distilled-SFT | --lens /localscratch/zjin350/Documents/jlen/repro/lenses/qwen3-17b_merged.pt --lmin 5 --lmax 26 --no_store
